annotation_id	type	meta	char_range
1	gap	{"reason": "unintelligible"}	[38,39)
2	pause	{}	[113,114)
3	pause	{}	[135,136)
4	pause	{}	[153,154)
5	pause	{}	[211,212)
6	pause	{}	[263,264)
7	pause	{}	[273,274)
8	pause	{}	[308,309)
9	pause	{}	[385,386)
10	pause	{}	[483,484)
11	pause	{}	[529,530)
12	pause	{}	[736,737)
13	pause	{}	[811,812)
14	pause	{}	[845,846)
15	pause	{}	[860,861)
16	pause	{}	[927,928)
17	pause	{}	[1051,1052)
18	pause	{}	[1083,1084)
19	pause	{}	[1123,1124)
20	pause	{}	[1217,1218)
21	pause	{}	[1296,1297)
22	pause	{}	[1373,1374)
23	pause	{}	[1470,1471)
24	gap	{"reason": "unintelligible"}	[1487,1488)
25	pause	{}	[1509,1510)
26	pause	{}	[1524,1525)
27	pause	{}	[1545,1546)
28	pause	{}	[1579,1580)
29	gap	{"reason": "unintelligible"}	[1580,1581)
30	pause	{}	[1624,1625)
31	pause	{}	[1632,1633)
32	pause	{}	[1700,1701)
33	pause	{}	[1738,1739)
34	pause	{}	[1895,1896)
35	pause	{}	[2101,2102)
36	pause	{}	[2308,2309)
37	pause	{}	[2352,2353)
38	pause	{}	[2585,2586)
39	pause	{}	[2780,2781)
40	pause	{}	[2997,2998)
41	pause	{}	[3115,3116)
42	pause	{}	[3181,3182)
43	pause	{}	[3334,3335)
44	pause	{}	[3396,3397)
45	pause	{}	[3444,3445)
46	pause	{}	[3536,3537)
47	pause	{}	[3561,3562)
48	pause	{}	[3593,3594)
49	pause	{}	[3642,3643)
50	pause	{}	[3680,3681)
51	gap	{"reason": "unintelligible"}	[3681,3682)
52	pause	{}	[3736,3737)
53	pause	{}	[3776,3777)
54	pause	{}	[3785,3786)
55	pause	{}	[3927,3928)
56	pause	{}	[4102,4103)
57	pause	{}	[4132,4133)
58	pause	{}	[4203,4204)
59	pause	{}	[4213,4214)
60	pause	{}	[4224,4225)
61	pause	{}	[4267,4268)
62	pause	{}	[4302,4303)
63	pause	{}	[4361,4362)
64	pause	{}	[4392,4393)
65	pause	{}	[4601,4602)
66	gap	{"reason": "unintelligible"}	[4617,4618)
67	pause	{}	[4678,4679)
68	pause	{}	[4696,4697)
69	pause	{}	[4731,4732)
70	pause	{}	[4819,4820)
71	gap	{"reason": "unintelligible"}	[4832,4833)
72	pause	{}	[5049,5050)
73	pause	{}	[5318,5319)
74	pause	{}	[5374,5375)
75	pause	{}	[5381,5382)
76	pause	{}	[5714,5715)
77	pause	{}	[5766,5767)
78	gap	{"reason": "unintelligible"}	[5779,5780)
79	pause	{}	[5791,5792)
80	pause	{}	[6084,6085)
81	pause	{}	[6123,6124)
82	pause	{}	[6191,6192)
83	pause	{}	[6227,6228)
84	pause	{}	[6468,6469)
85	pause	{}	[6553,6554)
86	pause	{}	[6653,6654)
87	gap	{"reason": "unintelligible"}	[6729,6730)
88	pause	{}	[6942,6943)
89	gap	{"reason": "unintelligible"}	[6943,6944)
90	pause	{}	[6995,6996)
91	pause	{}	[7045,7046)
92	pause	{}	[7079,7080)
93	pause	{}	[7252,7253)
94	pause	{}	[7314,7315)
95	gap	{"reason": "unintelligible"}	[7535,7536)
96	pause	{}	[7597,7598)
97	pause	{}	[7640,7641)
98	pause	{}	[8085,8086)
99	pause	{}	[8177,8178)
100	pause	{}	[8238,8239)
101	pause	{}	[8264,8265)
102	pause	{}	[8922,8923)
103	pause	{}	[9085,9086)
104	pause	{}	[9130,9131)
105	pause	{}	[9180,9181)
106	gap	{"reason": "unintelligible"}	[9274,9275)
107	pause	{}	[9668,9669)
108	pause	{}	[9749,9750)
109	pause	{}	[9860,9861)
110	pause	{}	[9900,9901)
111	pause	{}	[9918,9919)
112	pause	{}	[9984,9985)
113	pause	{}	[10147,10148)
114	pause	{}	[10275,10276)
115	pause	{}	[10506,10507)
116	gap	{"reason": "unintelligible"}	[10597,10598)
117	gap	{"reason": "unintelligible"}	[10669,10670)
118	pause	{}	[10754,10755)
119	pause	{}	[10793,10794)
120	pause	{}	[11090,11091)
121	pause	{}	[11140,11141)
122	pause	{}	[11315,11316)
123	gap	{"reason": "unintelligible"}	[11316,11317)
124	pause	{}	[11338,11339)
125	pause	{}	[11605,11606)
126	pause	{}	[11702,11703)
127	gap	{"reason": "unintelligible"}	[11746,11747)
128	pause	{}	[11853,11854)
129	pause	{}	[12156,12157)
130	gap	{"reason": "unintelligible"}	[12578,12579)
131	gap	{"reason": "unintelligible"}	[12616,12617)
132	pause	{}	[12635,12636)
133	pause	{}	[12666,12667)
134	pause	{}	[12802,12803)
135	pause	{}	[12808,12809)
136	pause	{}	[12834,12835)
137	gap	{"reason": "unintelligible"}	[12865,12866)
138	pause	{}	[12897,12898)
139	pause	{}	[13083,13084)
140	pause	{}	[13141,13142)
141	pause	{}	[13222,13223)
142	pause	{}	[13473,13474)
143	pause	{}	[13615,13616)
144	pause	{}	[13835,13836)
145	pause	{}	[13968,13969)
146	gap	{"reason": "unintelligible"}	[14127,14128)
147	pause	{}	[14280,14281)
148	pause	{}	[14311,14312)
149	pause	{}	[14347,14348)
150	pause	{}	[14444,14445)
151	gap	{"reason": "unintelligible"}	[14497,14498)
152	gap	{"reason": "unintelligible"}	[14608,14609)
153	gap	{"reason": "unintelligible"}	[14700,14701)
154	pause	{}	[14896,14897)
155	pause	{}	[14925,14926)
156	pause	{}	[15047,15048)
157	pause	{}	[15056,15057)
158	pause	{}	[15103,15104)
159	pause	{}	[15431,15432)
160	pause	{}	[15575,15576)
161	pause	{}	[15764,15765)
162	pause	{}	[15821,15822)
163	pause	{}	[15828,15829)
164	pause	{}	[15844,15845)
165	pause	{}	[15857,15858)
166	pause	{}	[15867,15868)
167	pause	{}	[15964,15965)
168	pause	{}	[16084,16085)
169	pause	{}	[16273,16274)
170	pause	{}	[16298,16299)
171	pause	{}	[16304,16305)
172	pause	{}	[16312,16313)
173	pause	{}	[16320,16321)
174	pause	{}	[16378,16379)
175	pause	{}	[16464,16465)
176	pause	{}	[16617,16618)
177	pause	{}	[16805,16806)
178	pause	{}	[16860,16861)
179	pause	{}	[16894,16895)
180	gap	{"reason": "unintelligible"}	[17092,17093)
181	pause	{}	[17206,17207)
182	gap	{"reason": "unintelligible"}	[17363,17364)
183	pause	{}	[17400,17401)
184	pause	{}	[17557,17558)
185	pause	{}	[17561,17562)
186	pause	{}	[17576,17577)
187	pause	{}	[17596,17597)
188	pause	{}	[17712,17713)
189	pause	{}	[17738,17739)
190	pause	{}	[18051,18052)
191	pause	{}	[18129,18130)
192	pause	{}	[18171,18172)
193	pause	{}	[18224,18225)
194	pause	{}	[18281,18282)
195	gap	{"reason": "unintelligible"}	[18381,18382)
196	pause	{}	[18432,18433)
197	pause	{}	[18460,18461)
198	pause	{}	[18540,18541)
199	gap	{"reason": "unintelligible"}	[18549,18550)
200	pause	{}	[18627,18628)
201	gap	{"reason": "unintelligible"}	[18631,18632)
202	pause	{}	[18710,18711)
203	pause	{}	[18823,18824)
204	pause	{}	[18863,18864)
205	pause	{}	[18990,18991)
206	pause	{}	[19078,19079)
207	pause	{}	[19152,19153)
208	pause	{}	[19206,19207)
209	gap	{"reason": "unintelligible"}	[19225,19226)
210	gap	{"reason": "unintelligible"}	[19248,19249)
211	pause	{}	[19252,19253)
212	pause	{}	[19385,19386)
213	pause	{}	[19484,19485)
214	pause	{}	[19653,19654)
215	pause	{}	[19672,19673)
216	pause	{}	[19844,19845)
217	pause	{}	[19923,19924)
218	pause	{}	[19978,19979)
219	pause	{}	[20038,20039)
220	pause	{}	[20159,20160)
221	gap	{"reason": "unintelligible"}	[20308,20309)
222	gap	{"reason": "unintelligible"}	[20376,20377)
223	pause	{}	[20385,20386)
224	pause	{}	[20399,20400)
225	pause	{}	[20413,20414)
226	pause	{}	[20446,20447)
227	pause	{}	[20590,20591)
228	pause	{}	[21177,21178)
229	pause	{}	[21334,21335)
230	pause	{}	[21451,21452)
231	pause	{}	[21565,21566)
232	pause	{}	[21589,21590)
233	pause	{}	[21726,21727)
234	pause	{}	[21769,21770)
235	pause	{}	[21803,21804)
236	gap	{"reason": "unintelligible"}	[21821,21822)
237	pause	{}	[22212,22213)
238	pause	{}	[22232,22233)
239	pause	{}	[22243,22244)
240	pause	{}	[22275,22276)
241	pause	{}	[22330,22331)
242	pause	{}	[22384,22385)
243	pause	{}	[22425,22426)
244	pause	{}	[22448,22449)
245	gap	{"reason": "unintelligible"}	[22489,22490)
246	pause	{}	[22552,22553)
247	pause	{}	[22611,22612)
248	pause	{}	[22752,22753)
249	pause	{}	[22779,22780)
250	pause	{}	[22801,22802)
251	pause	{}	[23011,23012)
252	pause	{}	[23185,23186)
253	pause	{}	[23331,23332)
254	pause	{}	[23455,23456)
255	pause	{}	[23508,23509)
256	pause	{}	[23555,23556)
257	pause	{}	[23635,23636)
258	pause	{}	[23855,23856)
259	pause	{}	[23866,23867)
260	pause	{}	[23887,23888)
261	pause	{}	[23911,23912)
262	incident	{"description": "[unterbruch: kassettenwechsel?]"}	[23914,23915)
263	pause	{}	[23947,23948)
264	pause	{}	[23961,23962)
265	pause	{}	[24005,24006)
266	pause	{}	[24171,24172)
267	pause	{}	[24198,24199)
268	pause	{}	[24245,24246)
269	pause	{}	[24248,24249)
270	pause	{}	[24289,24290)
271	pause	{}	[24322,24323)
272	pause	{}	[24350,24351)
273	pause	{}	[24382,24383)
274	pause	{}	[24444,24445)
275	pause	{}	[24713,24714)
276	pause	{}	[24763,24764)
277	pause	{}	[24812,24813)
278	pause	{}	[24865,24866)
279	pause	{}	[25017,25018)
280	pause	{}	[25167,25168)
281	pause	{}	[25238,25239)
282	pause	{}	[25299,25300)
283	pause	{}	[25368,25369)
284	pause	{}	[25543,25544)
285	pause	{}	[25683,25684)
286	pause	{}	[25777,25778)
287	pause	{}	[25970,25971)
288	pause	{}	[26071,26072)
289	pause	{}	[26134,26135)
290	pause	{}	[26253,26254)
291	pause	{}	[26289,26290)
292	pause	{}	[26623,26624)
293	pause	{}	[26661,26662)
294	gap	{"reason": "unintelligible"}	[26797,26798)
295	pause	{}	[26828,26829)
296	pause	{}	[27224,27225)
297	pause	{}	[27254,27255)
298	pause	{}	[27267,27268)
299	pause	{}	[27329,27330)
300	gap	{"reason": "unintelligible"}	[27341,27342)
301	pause	{}	[27344,27345)
302	gap	{"reason": "unintelligible"}	[27416,27417)
303	gap	{"reason": "unintelligible"}	[27422,27423)
304	pause	{}	[27526,27527)
305	pause	{}	[27671,27672)
306	pause	{}	[27793,27794)
307	gap	{"reason": "unintelligible"}	[27850,27851)
308	pause	{}	[27855,27856)
309	gap	{"reason": "unintelligible"}	[27942,27943)
310	pause	{}	[27943,27944)
311	pause	{}	[27988,27989)
312	pause	{}	[28313,28314)
313	gap	{"reason": "unintelligible"}	[28331,28332)
314	pause	{}	[28342,28343)
315	pause	{}	[28517,28518)
316	gap	{"reason": "unintelligible"}	[28518,28519)
317	pause	{}	[28578,28579)
318	pause	{}	[28636,28637)
319	pause	{}	[28761,28762)
320	pause	{}	[28780,28781)
321	pause	{}	[28804,28805)
322	pause	{}	[28847,28848)
323	pause	{}	[28921,28922)
324	pause	{}	[29065,29066)
325	pause	{}	[29142,29143)
326	pause	{}	[29290,29291)
327	pause	{}	[29392,29393)
328	pause	{}	[29444,29445)
329	gap	{"reason": "unintelligible"}	[29478,29479)
330	pause	{}	[29483,29484)
331	pause	{}	[29533,29534)
332	gap	{"reason": "unintelligible"}	[29689,29690)
333	pause	{}	[29775,29776)
334	pause	{}	[29917,29918)
335	pause	{}	[29963,29964)
336	pause	{}	[30061,30062)
337	pause	{}	[30196,30197)
338	pause	{}	[30258,30259)
339	pause	{}	[30375,30376)
340	gap	{"reason": "unintelligible"}	[30675,30676)
341	pause	{}	[30792,30793)
342	pause	{}	[31040,31041)
343	pause	{}	[31134,31135)
344	pause	{}	[31329,31330)
345	pause	{}	[31338,31339)
346	pause	{}	[31432,31433)
347	pause	{}	[31754,31755)
348	gap	{"reason": "unintelligible"}	[31851,31852)
349	gap	{"reason": "unintelligible"}	[32007,32008)
350	pause	{}	[32090,32091)
351	pause	{}	[32237,32238)
352	pause	{}	[32361,32362)
353	pause	{}	[32390,32391)
354	pause	{}	[32455,32456)
355	pause	{}	[32485,32486)
356	pause	{}	[32512,32513)
357	pause	{}	[32544,32545)
358	pause	{}	[32583,32584)
359	pause	{}	[32750,32751)
360	gap	{"reason": "unintelligible"}	[32790,32791)
361	pause	{}	[32975,32976)
362	pause	{}	[33127,33128)
363	pause	{}	[33267,33268)
364	pause	{}	[33309,33310)
365	pause	{}	[33315,33316)
366	pause	{}	[33351,33352)
367	pause	{}	[33421,33422)
368	pause	{}	[33611,33612)
369	pause	{}	[33653,33654)
370	pause	{}	[33689,33690)
371	pause	{}	[33751,33752)
372	gap	{"reason": "unintelligible"}	[33848,33849)
373	pause	{}	[34045,34046)
374	pause	{}	[34230,34231)
375	pause	{}	[34265,34266)
376	pause	{}	[34402,34403)
377	pause	{}	[34666,34667)
378	pause	{}	[34697,34698)
379	pause	{}	[34716,34717)
380	gap	{"reason": "unintelligible"}	[34751,34752)
381	pause	{}	[35138,35139)
382	pause	{}	[35294,35295)
383	pause	{}	[35364,35365)
384	pause	{}	[35473,35474)
385	pause	{}	[35786,35787)
386	pause	{}	[35853,35854)
387	pause	{}	[35929,35930)
388	pause	{}	[35986,35987)
389	pause	{}	[36022,36023)
390	pause	{}	[36072,36073)
391	pause	{}	[36287,36288)
392	pause	{}	[36300,36301)
393	pause	{}	[36449,36450)
394	pause	{}	[36612,36613)
395	pause	{}	[36625,36626)
396	pause	{}	[36759,36760)
397	pause	{}	[36806,36807)
398	pause	{}	[36995,36996)
399	pause	{}	[37076,37077)
400	gap	{"reason": "unintelligible"}	[37122,37123)
401	gap	{"reason": "unintelligible"}	[37125,37126)
402	pause	{}	[37188,37189)
403	pause	{}	[37357,37358)
404	pause	{}	[37409,37410)
405	pause	{}	[37492,37493)
406	pause	{}	[37595,37596)
407	gap	{"reason": "unintelligible"}	[37658,37659)
408	pause	{}	[37752,37753)
409	pause	{}	[38049,38050)
410	pause	{}	[38059,38060)
411	pause	{}	[38117,38118)
412	pause	{}	[38120,38121)
413	pause	{}	[38282,38283)
414	pause	{}	[38474,38475)
415	pause	{}	[38600,38601)
416	pause	{}	[38643,38644)
417	pause	{}	[38689,38690)
418	pause	{}	[38735,38736)
419	gap	{"reason": "unintelligible"}	[38742,38743)
420	pause	{}	[38774,38775)
421	pause	{}	[38787,38788)
422	gap	{"reason": "unintelligible"}	[38978,38979)
423	pause	{}	[38979,38980)
424	gap	{"reason": "unintelligible"}	[38984,38985)
425	pause	{}	[39020,39021)
426	gap	{"reason": "unintelligible"}	[39024,39025)
427	pause	{}	[39112,39113)
428	pause	{}	[39153,39154)
429	pause	{}	[39232,39233)
430	pause	{}	[39238,39239)
431	gap	{"reason": "unintelligible"}	[39294,39295)
432	pause	{}	[39364,39365)
433	pause	{}	[39428,39429)
434	pause	{}	[39595,39596)
435	pause	{}	[39676,39677)
436	pause	{}	[39725,39726)
437	gap	{"reason": "unintelligible"}	[39813,39814)
438	pause	{}	[39839,39840)
439	pause	{}	[40060,40061)
