lemma_id	lemma
1	können
2	sie
3	ihre
4	jugendzeit
5	beschreiben
6	ja
7	ich
8	wann
9	dass
10	geboren
11	bin
12	
13	es
14	am
15	sechsundzwanzigsten
16	januar
17	neunzehnhundertzwölf
18	und
19	zwar
20	in
21	wolfenschiessen
22	mein
23	vater
24	meine
25	mutter
26	sind
27	wolfenschiesser
28	bürger
29	gewesen
30	dann
31	mit
32	fünf
33	jahren
34	wir
35	nach
36	stans
37	gekommen
38	da
39	die
40	schule
41	sechs
42	jahre
43	hat
44	man
45	müssen
46	das
47	bündelchen
48	packen
49	sein
50	brot
51	verdienen
52	ist
53	zehnten
54	kind
55	gestorben
56	fünfzehn
57	jährig
58	wo
59	der
60	den
61	haushalt
62	aufgelöst
63	alle
64	kleinen
65	geschwister
66	zu
67	verwandten
68	zuerst
69	bei
70	meiner
71	sterbebett
72	weil
73	gerade
74	schon
75	in einer
76	stelle
77	hebamme
78	berichtet
79	schwer
80	muss
81	sterben
82	zwei
83	wochen
84	geburt
85	nachher
86	spital
87	habe
88	versprechen
89	e
90	kein
91	ins
92	waisenhaus
93	tuen
94	zusammenstehen
95	dem
96	helfen
97	für
98	kinder
99	zahlen
100	haben
101	versprochen
102	damals
103	fünfte
104	buben
105	danach
106	mädchen
107	wieder
108	ein
109	bub
110	gut
111	nicht
112	mehr
113	heim
114	einfach
115	aus
116	gan
117	heimgegeben
118	was
119	lohn
120	gehabt
121	zehn
122	franken
123	im
124	monat
125	kost
126	schlafen
127	meistersleute
128	dazumal
129	gegeben
130	drei
131	vier
132	noch
133	kostgeld
134	gezahlt
135	so
136	zeit
137	klein
138	weniger
139	geworden
140	auch
141	eine
142	andere
143	annehmen
144	er
145	auf einer
146	säge
147	geschafft
148	konnte
149	logis
150	seine
151	familie
152	alles
153	auseinandergekommen
154	tante
155	glaube
156	ein klein
157	organisiert
158	auf
159	fälle
160	abend
161	fort
162	sehr
163	schöne
164	sachen
165	gebracht
166	von
167	ihrer
168	mitgenommen
169	alte
170	komoden
171	schränkchen
172	tracht
173	getragen
174	achtzehnhundertsiebenundsiebzig
175	halt
176	viel
177	verloren
178	gegangen
179	gar
180	wissen
181	wo es
182	hin
183	neukirch
184	bei einem
185	grossen
186	bauern
187	als
188	melker
189	zuhause
190	bauernbub
191	bis
192	zwanzig
193	meinem
194	nie
195	einen
196	rappen
197	gesehen
198	stellen
199	haushaltstellen
200	also
201	gleich
202	jemand
203	weiss
204	wer
205	gesagt
206	solle
207	neuägeri
208	gehen
209	dort
210	sei
211	spinnerei
212	könne
213	schaffen
214	mädchenheim
215	von einer
216	klosterfrau
217	geleitet
218	essen
219	sagt
220	doch
221	herrlich
222	für ein
223	kummer
224	hätte
225	dürfen
226	fabrik
227	achtzehn
228	nehmen
229	dich
230	jetzt
231	aber
232	du
233	musst
234	sonntag
235	christenlehre
236	darfst
237	anmelden
238	sonst
239	merken
240	eben
241	jung
242	bist
243	mir
244	hat es
245	gefallen
246	machen
247	über
248	jüngste
249	wischen
250	dreck
251	einest
252	zum
253	direktor
254	kann
255	möchte
256	arbeit
257	etwas
258	bringe
259	müsse
260	minderjährige
261	an
262	freude
263	gelugt
264	maschine
265	mit einer
266	älteren
267	frauen
268	mich
269	wie
270	mütter
271	nachhingenommen
272	schön
273	verdient
274	glücklich
275	bleib
276	allmal
277	habe ich
278	bleibe
279	jahr
280	allweg
281	wenn man
282	bleibt
283	schlechter
284	charakter
285	wenigste
286	das man
287	sei es
288	oder
289	schlecht
290	haushaltung
291	gärtnerei
292	littau
293	zuletzt
294	bäckerei
295	monate
296	alt
297	geheiratet
298	haben wir
299	unsere
300	versorgt
301	etwa
302	genommen
303	ferien
304	geblieben
305	meinen
306	mann
307	gelernt
308	kennen
309	rozloch
310	schreinerei
311	roz
312	siebzehn
313	dreissig
314	zweiundzwanzig
315	tu
316	heiraten
317	sind wir
318	an einem
319	ort
320	daheim
321	sagen
322	heute
323	wenn
324	uns
325	kommen
326	schwester
327	ausgewandert
328	amerika
329	australien
330	denen
331	beiden
332	heimgekommen
333	nur
334	jünger
335	gestern
336	undachtzig
337	immer
338	kontakt
339	trotz
340	allem
341	zusammenhalten
342	einander
343	jüngster
344	bruder
345	achtjährig
346	fünfzig
347	zehnte
348	müsste
349	nicht mehr
350	rekrutenschule
351	hat das
352	geld
353	besuchen
354	der ist
355	später
356	weggis
357	tannenberg
358	onkel
359	knecht
360	schwinget
361	söhne
362	komm
363	kannst
364	mit uns
365	aufgesucht
366	morgen
367	sieben
368	zur
369	kirche
370	gedacht
371	das ist
372	einer
373	ganz
374	weissblonde
375	haare
376	jüngsten
377	heraus
378	viele
379	blonde
380	hinter
381	her
382	wo wir
383	haus
384	inhin
385	nachhingekommen
386	geläutet
387	gell
388	fast
389	wirklich
390	verteilt
391	körperkontakt
392	verheiratet
393	gespart
394	einmal
395	wollen
396	geschrieben
397	zahlen euch
398	reise
399	wenn ihr
400	kommt
401	lugen
402	wie wir es
403	urner
404	grosse
405	farm
406	sich
407	hochgearbeitet
408	anderen
409	mit einem
410	motel
411	miteinander
412	geführt
413	schenkelhals
414	gebrochen
415	geht ihr
416	ordentlich
417	schwestern
418	welchen
419	beide
420	muss ich
421	fünfundfünfzig
422	gleichen
423	welches
424	vor
425	sechsundvierzig
426	krieg
427	fall
428	kleine
429	keine
430	engen
431	jungen
432	diese
433	tochter
434	eltern
435	mou
436	welt
437	gross
438	erste
439	mal
440	durchhin
441	jesses
442	maria
443	erlebe
444	ob
445	existiert
446	unterägeri
447	menzigen
448	gekocht
449	in einem
450	internat
451	spazieren
452	zweien
453	hoch
454	mh
455	wäre
456	lieber
457	ergeben
458	genau
459	ware
460	watteform
461	auf eine
462	spule
463	worden
464	kleinere
465	de
466	fadenschlag
467	maschinen
468	gelaufen
469	glück
470	recht
471	lange
472	arme
473	um
474	umhin
475	probiert
476	fäden
477	ab gewesen
478	anzusetzen
479	finger
480	an eine
481	walze
482	setzen
483	gekonnt
484	hast
485	ausrichten
486	ansetzen
487	stuhl
488	still
489	gestanden
490	dicke
491	kurzarmig
492	seite
493	kannst mir
494	durch
495	anhingekommen
496	cirka
497	achtzig
498	neunzig
499	abliefern
500	denn
501	leistungsabhängiger
502	akkord
503	aufgeschrieben
504	wie viele
505	stunden
506	für eine
507	leistung
508	aufseher
509	viermal
510	vorbei
511	macht
512	mühe
513	natürlich
514	paar
515	fränklein
516	sparen
517	acht
518	ausland
519	wie es
520	ä
521	früher
522	löhne
523	hafner
524	vermögen
525	absolut
526	nichts
527	jesses gott
528	allernötigste
529	feierabend
530	meister
531	stunde
532	arbeiter
533	regierungsrat
534	so viel
535	vorarbeiter
536	gespielt
537	schreiner
538	gelehrt
539	lehre
540	ihr
541	anno
542	vierunddreissig
543	sechsundreissig
544	dreijährig
545	gewusst
546	gefasst
547	wenn es
548	gibt
549	krisenjahr
550	wenig
551	anders
552	mi
553	tornister
554	parat
555	kabut
556	aufgebunden
557	ersten
558	tag
559	mobilmachung
560	einheit
561	bataillon
562	nidwaldner
563	beim
564	landwehrbataillons
565	hundert
566	hundertacht
567	hundertsiebenundvierzig
568	landwehrbataillon
569	gegen
570	vierzig
571	vierer jahrgang
572	fünfunddreissig
573	eines
574	morgens
575	gehört
576	marschmusik
577	lauf
578	radio
579	marschplatte
580	alten
581	tell
582	geheissen
583	sehe
584	kaufen
585	aufgetan
586	gefällt
587	sieht
588	punkt
589	zwölf
590	sendung
591	schweizerische
592	bundesrat
593	bekannt
594	firma
595	buochs
596	innenausbau
597	gehe
598	nachmittag
599	werkzeug
600	zusammenpacken
601	wenigstens
602	nötigste
603	gemacht
604	urlaub
605	weiter
606	geht
607	anderer
608	militär
609	ziemlich
610	sicher
611	buechsig
612	herr
613	doktor
614	odermatt
615	innen
616	ausbau
617	seinen
618	geschäft
619	eingerückt
620	mache
621	neben
622	letzte
623	feldweibel
624	einrücken
625	getan
626	fremde
627	leute
628	geflickt
629	gelismet
630	ganze
631	röcklein
632	sogar
633	blüslein
634	zeug
635	putzen
636	froh
637	wil
638	aussen
639	kaserne
640	hüttlein
641	kiosk
642	besorgst
643	zu mittag
644	sollte
645	mittag
646	herhin
647	vom
648	elf
649	eins
650	mitnehmen
651	velo
652	halb sechs
653	darinnen
654	zu nacht
655	werden
656	offen
657	bäcker
658	bringt
659	laufend
660	kuchen
661	runde
662	bleche
663	apfelkuchen
664	zwetschgenkuchen
665	sämtliche
666	militärartikel
667	karten
668	militärkarten
669	putzstöcke
670	militärsäcke
671	brotsäcke
672	süssigkeiten
673	schokolade
674	engelbergerstrasse
675	gewohnt
676	wohnung
677	dreizimmerwohnung
678	älter
679	weder
680	unser
681	zu ihm
682	haben sie
683	köchin
684	hat ihn
685	bett
686	herrschaft
687	dorfplatz
688	gelost
689	schläft
690	denken
691	sorgen
692	echt
693	läuft
694	umeinander
695	dunkeln
696	angst
697	anfangig
698	weitergegangen
699	zeitung
700	ausgeschrieben
701	zu wenig
702	unterkünfte
703	unteroffiziere
704	irgend
705	voriges
706	dienst
707	neujahr
708	entlassen
709	hundertfünfundvierzig
710	territorialbataillon
711	altersmässig
712	umgeteilt
713	neunzehnvierzig
714	gemeldet
715	anbiete
716	schlafzimmer
717	eheschlafzimmer
718	vermietet
719	käme
720	pro
721	nacht
722	zurückgeschrieben
723	seinem
724	basler
725	umbetten
726	zimmer
727	dritten
728	couch
729	richtiges
730	kinderbett
731	grosses
732	kinderbettlein
733	übergekommen
734	gang
735	unteroffizier
736	unfall
737	fallschirm
738	abgesprungen
739	fuss
740	verletzt
741	entbehren
742	könnten
743	nutzen
744	könnt es
745	will
746	sold
747	gegönnt
748	heimbringen
749	leben
750	lebensmittelkarten
751	anken
752	gebraucht
753	kochen
754	ai
755	metzger
756	metzgerei
757	wirtschaft
758	hochbetrieb
759	ihnen
760	gläser
761	spülen
762	habe ihnen
763	metzgerwäsche
764	ausgeholfen
765	befreundet
766	schönes
767	stücklein
768	fleisch
769	dass man
770	studieren
771	nein
772	rosmarie
773	irene
774	zweiundvierzig
775	vierundvierzig
776	während
777	einquartiert
778	fourier
779	nette
780	schlüssel
781	aussen aufhin
782	häuslein
783	steht
784	stiege
785	rechts
786	mängist
787	früh
788	gewaschen
789	küche
790	niener
791	bad
792	dusche
793	wc
794	tröglein
795	kalt
796	warm
797	wasser
798	a
799	plumps
800	klosett
801	anderes
802	zufrieden
803	jedem
804	tüchlein
805	anhingehängt
806	betten
807	anfang
808	tue
809	gebettet
810	ganzen
811	kaum
812	schuhe
813	selber
814	geputzt
815	bund
816	zugeschickt
817	weiss ich
818	zimmergeld
819	erinnern
820	an den
821	mai
822	hitler
823	frankreich
824	überfallen
825	strube
826	seiner
827	wohin
828	müssen wir
829	bräntschilig
830	he
831	wo man
832	neuenkirch
833	schlimm
834	bereitstellung
835	auto
836	unteroffizieren
837	nahe
838	schulhaus
839	komme
840	dir
841	klopfen
842	jalousie
843	zusammen
844	geklopft
845	passiert
846	autos
847	engelberg
848	gefahren
849	blumenstöcke
850	blumenkistlein
851	mögliche
852	oben
853	retten
854	blumenstöcken
855	aufladen
856	wacht
857	stall
858	seien
859	männer
860	gebägget
861	gibt es
862	klaus
863	hand
864	offiziere
865	deutsche
866	behaupten
867	fernsehen
868	wahrheit
869	wahr
870	verschont
871	wenn wir
872	enge
873	engpässe
874	hart
875	ihren
876	unleidig
877	geflucht
878	deutsch
879	huren
880	wüstes
881	wort
882	wortschatz
883	gemault
884	gottes
885	namen
886	angefangen
887	geschäften
888	gefühl
889	bessere
890	zeiten
891	reichen
892	aushin
893	haben es
894	schränken
895	bank
896	investieren
897	tun
898	geringer
899	geht es
900	tun wir
901	anfangen
902	werkstatt
903	daa
904	wagner
905	franz
906	wo er
907	tätest
908	verlehnen
909	übernehmen
910	käuflich
911	nehme
912	ich sie
913	uralt
914	transmissionsriemen
915	riemen
916	wegnehmen
917	bankwerkstatt
918	ohne
919	heizung
920	gemietet
921	heizen
922	spüre
923	cousin
924	bern
925	lediger
926	oberzoll
927	direktion
928	höheres
929	los
930	eduard
931	tüchtiger
932	willst
933	selbstständig
934	sigfried
935	holz
936	ihm
937	sechstausend
938	hat ihm es
939	zu einem
940	bankzins
941	verzinst
942	keinen
943	zins
944	umhingeben
945	gewissen
946	stolz
947	schwiegervater
948	zurück
949	geben
950	siehst
951	erbschleicher
952	man es
953	gottesnamen
954	aufgebote
955	bekommen
956	aufgebot
957	wochenlang
958	nächte
959	durchhingeschafft
960	firmen
961	tüchtig
962	überall
963	geh
964	e***
965	frisch
966	frauenkloster
967	frei
968	fürst
969	bürgenstock
970	habt
971	dankbar
972	seid
973	anfänger
974	mache euch
975	kontozahlung
976	retour zahlen
977	fertig
978	lehrling
979	meisterprüfung
980	abende
981	luzern
982	abendkurse
983	wind
984	wetter
985	schnee
986	lehrlinge
987	mitkommen
988	tut
989	schulbildung
990	deren
991	sekundarschule
992	berufsschule
993	mindestens
994	müssen sie
995	primarschule
996	schämen
997	lehrst
998	helfe
999	tue dir
1000	frau
1001	damenschneiderin
1002	freien
1003	handarbeitsschule
1004	zu vorderst
1005	gesessen
1006	werde
1007	herren
1008	höhere
1009	aufgezählt
1010	dreizehn
1011	schuh
1012	bungg
1013	schulbank
1014	jaja
1015	hinterhin
1016	zuhinterst
1017	da vorne
1018	pause
1019	krienbach
1020	wirtschäftlein
1021	trinken
1022	ginge es
1023	vergessen
1024	gemerkt
1025	gebe
1026	kommst
1027	allerlei
1028	tust
1029	briefe
1030	schreiben
1031	ding
1032	verdanken
1033	aufträge
1034	machst
1035	schreibst
1036	rechnen
1037	einzig
1038	gute
1039	aufsätze
1040	canisius
1041	älterer
1042	lehrer
1043	appenzeller
1044	vorbeigelaufen
1045	daraufgelangt
1046	zu hilfe
1047	gefragt
1048	habe ihn
1049	eingeladen
1050	kaffee
1051	lehrerin
1052	dazu
1053	schneiderin
1054	sohn
1055	minenwerfer
1056	eingesetzt
1057	neues
1058	super
1059	genie
1060	scheint es
1061	guter
1062	schütze
1063	geschossen
1064	etwer
1065	haben ihn
1066	verehrt
1067	preicht
1068	weisst
1069	präzise
1070	getroffen
1071	wenn sie
1072	interessant
1073	kurs
1074	extra
1075	reizt
1076	oberleutnant
1077	zählen
1078	haben sie ihm
1079	korporal
1080	gern
1081	adjutant
1082	aha
1083	bekrämst
1084	gefreiter
1085	auszeichnung
1086	guten
1087	soldaten
1088	einzige
1089	freut
1090	stroh
1091	liegen
1092	zugeteilt
1093	meiste
1094	ist ihm
1095	würde
1096	interessieren
1097	kriegsverlauf
1098	politischen
1099	ereignisse
1100	mitbekommen
1101	keiner
1102	politik
1103	total
1104	liberaler
1105	hätten
1106	mitübergekommen
1107	hischtorisch
1108	verein
1109	reden
1110	verzählen
1111	bisslein
1112	plötzlich
1113	flühler
1114	theater
1115	mitgemacht
1116	kostüme
1117	spieler
1118	altem
1119	möglichst
1120	gekostet
1121	einunddreissig
1122	lang
1123	vergebens
1124	präsident
1125	theatergesellschaft
1126	kaiser
1127	joseph
1128	geredet
1129	zahnarzt
1130	besser
1131	verzählt
1132	schwarz
1133	metzgen
1134	irgendwo
1135	kalb
1136	gekauft
1137	sau
1138	maul
1139	tan
1140	ghisse
1141	nachbarn
1142	schlachten
1143	anhinhaben
1144	mehrbesseren
1145	armen
1146	teufel
1147	nachgemacht
1148	amstad
1149	nett
1150	unter
1151	anderem
1152	student
1153	anwalt
1154	glaube ich
1155	ständerat
1156	kollegi
1157	postauto
1158	so ein
1159	bus
1160	teilen
1161	gelangt
1162	selbstverständlich
1163	richten
1164	unnütz
1165	ausgegeben
1166	aus einer
1167	aus dem
1168	gelebt
1169	gemetzget
1170	wird
1171	allen
1172	wolken
1173	geheit
1174	historischen
1175	losen
1176	junge
1177	schüler
1178	mein gott
1179	seist
1180	zeitungen
1181	überhaupt
1182	schmal
1183	zinsen
1184	anschaffen
1185	aushinlegen
1186	sie es
1187	schreinern
1188	geben es
1189	darum
1190	daraufgelegt
1191	liber
1192	vorher
1193	marsch
1194	musik
1195	ais
1196	platte
1197	nachrichten
1198	halbes
1199	uralter
1200	kopfhörern
1201	kopfhörer
1202	òu
1203	hinten
1204	vorne
1205	sorge
1206	verdunkelung
1207	dornenhag
1208	hag
1209	traute
1210	einnahmen
1211	teig
1212	halb zwölf
1213	holen
1214	motorrad
1215	töff
1216	geholt
1217	erleichterung
1218	heimlaufen
1219	hat mir
1220	gefürchtet
1221	tage
1222	fliegeralarm
1223	dusse
1224	meistens
1225	rekruten
1226	rekrutenschüler
1227	leutnäntlein
1228	abverdient
1229	umgegangen
1230	rs
1231	wahrscheinlich
1232	aktivdienst
1233	sind sie
1234	frische
1235	rekrütlein
1236	merkwürdigerweise
1237	unserein
1238	könnte
1239	leisten
1240	zu essen
1241	früchtekuchen
1242	spitz
1243	sind es
1244	eigentlich
1245	durcheinander
1246	vorige
1247	ende
1248	warum
1249	wegen
1250	bricht
1251	deutschen
1252	lärmen
1253	hat man
1254	sternswut
1255	so einen
1256	moment
1257	unten
1258	eingezogen
1259	schweiz
1260	verlassen
1261	aint
1262	deutschland
1263	schreinermeister
1264	wollen wir
1265	altes
1266	darananhin
1267	topolino
1268	dreitakter
1269	münchen
1270	dachau
1271	sehen
1272	zmittag
1273	gegessen
1274	vergöttert
1275	leid
1276	euch
1277	tischtuch
1278	passendes
1279	besteck
1280	gabel
1281	löffel
1282	geben euch
1283	was wir
1284	arm
1285	konzentrationslager
1286	ehrlich
1287	inhingekommen
1288	leichen
1289	verbrannt
1290	blut
1291	boden
1292	inhingelugt
1293	gestunken
1294	unserem
1295	schweizer
1296	darauf
1297	anhin
1298	gehängt
1299	zettel
1300	dafür
1301	dagegen
1302	berg
1303	aufhin
1304	leiterberg
1305	verscharrt
1306	ausgehoben
1307	richtig
1308	begraben
1309	gschooret
1310	leichenteile
1311	robert
1312	industrie
1313	kriegsmaterial
1314	wagen
1315	aufhingeheien
1316	fortführen
1317	militärdienst
1318	garten
1319	eingemauert
1320	an einer
1321	wand
1322	dass ihm
1323	niemand
1324	nääm
1325	mäuerlein
1326	darumumhin
1327	geahnt
1328	sobald
1329	dass wir
1330	daran
1331	bleiben
1332	flüchtlinge
1333	weit
1334	diele
1335	grossvater
1336	bedienen
1337	tisch
1338	verraten
1339	wären
1340	fernseh
1341	volk
1342	woran
1343	feindsender
1344	aussergewöhnlich
1345	strecken
1346	haufen
1347	schutt
1348	asche
1349	stadtteile
1350	heimgefahren
1351	wir es
1352	decke
1353	blaue
1354	milch
1355	gschwelt
1356	erdäpfel
1357	mageren
1358	käse
1359	sollen wir
1360	anlugen
1361	wahnsinnig
1362	schnell
1363	erholt
1364	werktag
1365	weggeräumt
1366	heilbronn
1367	unsinnig
1368	anstrengungen
1369	hier
1370	hülle
1371	fülle
1372	haben ihnen
1373	einem
1374	erlaubt
1375	inhinnehmen
1376	handwerker
1377	möchten
1378	weiteren
1379	ausbildung
1380	gebrüelt
1381	liebsten
1382	meisterschule
1383	grösser
1384	pensioniert
1385	schweizerischen
1386	alpenclub
1387	kriegszeit
1388	jugendlicher
1389	erlebt
1390	bodeneben
1391	mechanische
1392	luftschutz
1393	umgekommen
1394	kolossal
1395	gelitten
1396	da gewesen
1397	besucht
1398	schwere
1399	mausarm
1400	geschäfte
1401	geplündert
1402	schuld
1403	inzwischen
1404	sechzig
1405	gesundheitlich
1406	aufgegeben
1407	junger
1408	bursche
1409	posten
1410	oh
1411	ski fahren
1412	bergsteigen
1413	in einen
1414	kletterkurs
1415	strenge
1416	zmorgen
1417	gekränkelt
1418	ausgebaut
1419	inhingetan
1420	öfelein
1421	zentralheizung
1422	streng
1423	abgebrochen
1424	strasse
1425	voranhin
1426	hätten sie
1427	vorschriften
1428	diesen
1429	weg
1430	haben wir es
1431	trottoir
1432	land
1433	bauen
1434	bestanden
1435	zusammengebaut
1436	terässlein
1437	breit
1438	interessiert
1439	wortkarg
1440	abseits
1441	geheim
1442	leger
1443	tragisch
1444	ausgang
1445	dorf
1446	rendiert
1447	general
1448	guisan
1449	sogenannte
1450	reduit-strategie
1451	quasi
1452	würden
1453	besetzen
1454	mittelland
1455	ausliefern
1456	armee
1457	zieht
1458	alpenfestung
1459	wüsste
1460	vielleicht
1461	eher
1462	herzlich
1463	ihn
1464	ausgehalten
1465	zinken
1466	aushinstechen
1467	lehrbub
1468	edi
1469	allein
1470	gröbsten
1471	kindergarten
1472	abgeben
1473	buochserstrasse
1474	besetzt
1475	einundvierzig
1476	bundesfeier
1477	sechshundertfünfzig
1478	eidgenossenschaft
1479	gefeiert
1480	as
1481	fragen
1482	hundertfünfzig
1483	ech
1484	neunzehneinundvierzig
1485	neunzehnhunderteinundvierzig
1486	mager
1487	einbezogen
1488	verständnis
1489	beliebt
1490	expo
1491	landi
1492	neununddreissig
1493	zürich
1494	wobei
1495	gewählt
1496	unterbrochen
1497	erst
1498	aa
1499	weitergelaufen
1500	begegnet
1501	abgehärtet
1502	en
1503	aufnehmen
1504	zu ende
1505	gejubelt
1506	fröhlich
1507	aneinander
1508	fenstern
1509	gerufen
1510	habt ihr
1511	gottseidank
1512	beten
1513	danken
1514	wohl
1515	inhingegangen
1516	schier
1517	glauben
1518	normale
1519	euch es
1520	ufhusen
1521	kanton
1522	chef
1523	italiener
1524	bewacht
1525	meldung
1526	hallo
1527	gefestet
1528	höherer
1529	offizier
1530	nächti
1531	zu trinken
1532	nebenaushin
1533	geschlagen
1534	italienern
1535	lustig
1536	politisches
1537	irgendwie
1538	politisiert
1539	geschlafen
1540	eingekehrt
1541	gewaltige
1542	wirtschaftlich
1543	unsinniges
1544	plus
